Title,Price,Area,Location,type
"Cho thuê tòa nhà 59-59B Nguyễn Hữu Cầu, Phường Tân Định, Quận 1, Hồ Chí Minh",Giá: 822 triệu / tháng,"Diện tích: 2.500 m
2","Đường Nguyễn Hữu Cầu, Phường Tân Định, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
NGANG 8.5M NỞ HẬU 9M - CHO THUÊ NHÀ MẶT TIỀN 236 PHAN XÍCH LONG Q.PN.!,Giá: 110 triệu / tháng,"Diện tích: 221 m
2","Đường Phan Xích Long, Phường 2, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà mặt tiền số 93-95 đường Lê Văn Việt, Phường Hiệp Phú, Quận 9, Hồ Chí Minh",Giá: 140 triệu / tháng,"Diện tích: 155 m
2","Đường Lê Văn Việt, Phường Hiệp Phú, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà mặt tiền số 93-95 đường Lê Văn Việt, Phường Hiệp Phú, Quận 9, Hồ Chí Minh",Giá: 140 triệu / tháng,"Diện tích: 155 m
2","Đường Lê Văn Việt, Phường Hiệp Phú, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
"CHO THUÊ NHÀ MẶT TIỀN NGUYỄN TRÃI, Q1 NGAY VÒNG XOAY PHÙ ĐỔNG",Giá: 210 triệu / tháng,"Diện tích: 99 m
2","Đường Nguyễn Trãi, Phường Bến Thành, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho Thuê Tòa nhà Văn Phòng 73 Kinh Dương Vương.P12.Q6 . DT: 11 x 35m - Hầm 5 lầu st,Giá: 210 triệu / tháng,"Diện tích: 1.616 m
2","Đường Kinh Dương Vương, Phường 12, Quận 6, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà NC mặt tiền Đường Nguyễn Trãi.Q5.(8x22m) 120 triệu/tháng - khu Thời Trang.,Giá: 120 triệu / tháng,"Diện tích: 340 m
2","Đường Nguyễn Trãi, Phường 8, Quận 5, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà mặt tiền đường Trường Sơn. P15.Q10.(DT:4x33m) 1 lầu mới,Giá: 45 triệu / tháng,"Diện tích: 260 m
2","Đường Trường Sơn, Phường 15, Quận 10, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nguyên tòa nhà mặt tiền An Dương Vương, Q5.(DT:8x18m) Hầm 4 lầu thang máy",Giá: 130 triệu / tháng,"Diện tích: 150 m
2","Đường An Dương Vương, Phường 2, Quận 5, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà NC mặt tiền Nguyễn Trãi. P8.Q5.(DT: 4x21m) nhà 1 lầu - giá tốt 57 triệu,Giá: 57 triệu / tháng,"Diện tích: 160 m
2","Đường Nguyễn Trãi, Phường 8, Quận 5, Hồ Chí Minh",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN THỐNG NHẤT (NHÀ HÀNG MỚI) 300M2 GIÁ CHỈ 45 TRIỆU, PHÙ HỢP KD NHÀ HÀNG,CF",Giá: 45 triệu / tháng,"Diện tích: 300 m
2","Đường Thống Nhất, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
Cho thuê Tòa nhà VP khu TÊN LỬA 10x22.5m vị trí tuyệt đẹp,Giá: 100 triệu / tháng,"Diện tích: 225 m
2","Đường Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Hồ Chí Minh",cho_thue_cua_hang
Nhà Mặt Tiền KHU TÊN LỬA 5X20M đúc 3.5 tấm giá 18tr,Giá: 18 triệu / tháng,"Diện tích: 100 m
2","Đường Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà Lê Thanh Nghị, ngang 10m, vị trí đẹp",Giá: 40 triệu / tháng,"Diện tích: 260 m
2","Đường Lê Thanh Nghị, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
"Cho thuê nhà 3 tầng Núi Thành, ngang 6m",Giá: 50 triệu / tháng,"Diện tích: 500 m
2","Đường Núi Thành, Phường Hòa Thuận Đông, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
Sang tiệm tóc nam đường Kênh Tân Hóa 4.5x8m giá 7tr/ tháng,Giá: 7 triệu / tháng,"Diện tích: 36 m
2","Đường Kênh Tân Hóa, Phường Hòa Thạnh, Quận Tân Phú, Hồ Chí Minh",cho_thue_cua_hang
Nhà 4x24m GỐC 2 Mặt Tiền Đường Hiệp Thành 26 P.Hiệp Thành Quận 12 Giá 7tr/th Cọc 1 Tháng,Giá: 7 triệu / tháng,"Diện tích: 96 m
2","Đường Hiệp Thành 26, Phường Hiệp Thành, Quận 12, Hồ Chí Minh",cho_thue_cua_hang
"Nhà 3 Lầu 4.5x20m mặt tiền Đường DN6 Trong KDC An Sương Giá 20tr/th Quận 12, NHÀ RẤT CHUẨN",Giá: 20 triệu / tháng,"Diện tích: 90 m
2","Đường DN6, Phường Tân Hưng Thuận, Quận 12, Hồ Chí Minh",cho_thue_cua_hang
Nhà 7x15m Đúc Lửng Mặt Tiền đường Quốc Lộ 1A P.Thới An Quận 12 Giá 8tr/th Cọc 1 tháng,Giá: 8 triệu / tháng,"Diện tích: 180 m
2","Đường Quốc Lộ 1A, Phường Thới An, Quận 12, Hồ Chí Minh",cho_thue_cua_hang
"Nhà 4x26m Mặt Tiền Đường Thới Tam Thôn 9, X.Thới Tam Thôn Hóc Môn Giá 6.5tr/th Cọc 1 Tháng","Giá: 6,5 triệu / tháng","Diện tích: 104 m
2","Đường Thới Tam Thôn 9, Xã Thới Tam Thôn, Huyện Hóc Môn, Hồ Chí Minh",cho_thue_cua_hang
Nhà 6.2x25m Mặt Tiền đường Nguyễn Thị Ngâu x.Thới Tam Thôn Hóc Môn Giá 15tr/th Mới Xây,Giá: 15 triệu / tháng,"Diện tích: 160 m
2","Đường Nguyễn Thị Ngâu, Xã Thới Tam Thôn, Huyện Hóc Môn, Hồ Chí Minh",cho_thue_cua_hang
Nhà 4x25m Mặt tiền đường Nguyễn ảnh thủ P.Hiệp Thành Quận 12 Giá 15tr/th Cọc 1th,Giá: 15 triệu / tháng,"Diện tích: 100 m
2","Đường Nguyễn Ảnh Thủ, Phường Hiệp Thành, Quận 12, Hồ Chí Minh",cho_thue_cua_hang
"Nhà 4x25m Mặt Tiền đường tân thới nhất 2, P.Tân thới nhất quận 12 giá 10tr/th",Giá: 10 triệu / tháng,"Diện tích: 130 m
2","Đường Tân Thới Nhất 2, Phường Tân Thới Nhất, Quận 12, Hồ Chí Minh",cho_thue_cua_hang
Nhà 4x25m Mặt tiền đường Nguyễn ảnh thủ P.Hiệp Thành Quận 12 Giá 15tr/th Cọc 1th,Giá: 15 triệu / tháng,"Diện tích: 100 m
2","Đường Nguyễn Ảnh Thủ, Phường Hiệp Thành, Quận 12, Hồ Chí Minh",cho_thue_cua_hang
"Nhà 4x25m Mặt Tiền đường tân thới nhất 2, P.Tân thới nhất quận 12 giá 10tr/th",Giá: 10 triệu / tháng,"Diện tích: 130 m
2","Đường Tân Thới Nhất 2, Phường Tân Thới Nhất, Quận 12, Hồ Chí Minh",cho_thue_cua_hang
"Nhà Mới Xây Xong 5x20m 1 Sẹc Đường Trung MỸ TÂY 13, P.Trung MỸ TÂY QUẬN 12 giá 10tr/th",Giá: 10 triệu / tháng,"Diện tích: 100 m
2","Đường Trung Mỹ Tây 13, Phường Trung Mỹ Tây, Quận 12, Hồ Chí Minh",cho_thue_cua_hang
"Nhà 5x18m 3 Lầu Mặt Tiền Đường thới an 19A, P. Thới an Quận 12 Giá 14tr/th Cọc 2th",Giá: 14 triệu / tháng,"Diện tích: 200 m
2","Đường Thới An 19A, Phường Thới An, Quận 12, Hồ Chí Minh",cho_thue_cua_hang
"Nhà Mới 1 Lầu 4x25m Mặt Tiền đường tân thới nhì 33, X. Tân thới nhì hóc Môn Giá 6tr/th",Giá: 6 triệu / tháng,"Diện tích: 100 m
2","Đường Tân Thới Nhì 33, Xã Tân Thới Nhì, Huyện Hóc Môn, Hồ Chí Minh",cho_thue_cua_hang
"Nhà Mới 3 Lầu 4.5x20m Mặt Tiền Đường Hiệp Thành 31, P.Hiệp Thành Quận 12 Giá 17tr/th Cọc 1",Giá: 17 triệu / tháng,"Diện tích: 280 m
2","Đường Hiệp Thành 31, Phường Hiệp Thành, Quận 12, Hồ Chí Minh",cho_thue_cua_hang
Nhà 3.5x15m Có Sân Dài 5m Mặt Tiền Đường DN6 Trong KDC An Sương Quận 12 Giá 6tr/th Cọc 1th,Giá: 6 triệu / tháng,"Diện tích: 60 m
2","Đường DN6, Phường Tân Hưng Thuận, Quận 12, Hồ Chí Minh",cho_thue_cua_hang
"Nhà Mới 5x19m 1 Lầu Mặt Tiền Đường Tân Hiệp 15, X.Tân Hiệp Hóc Môn Giá 6tr/th",Giá: 6 triệu / tháng,"Diện tích: 180 m
2","Đường Tân Hiệp 15, Xã Tân Hiệp, Huyện Hóc Môn, Hồ Chí Minh",cho_thue_cua_hang
Nhà cho thuê MẶT TIỀN HƯƠNG LỘ 2 4.5x40m đúc 1 tấm 12tr,Giá: 22 triệu / tháng,"Diện tích: 160 m
2","Đường Hương lộ 2, Phường Bình Trị Đông, Quận Bình Tân, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà 2 tầng sân vườn, hai mặt tiền Lê Lợi",Giá: 80 triệu / tháng,"Diện tích: 600 m
2","Đường Lê Lợi, Phường Phước Ninh, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
Nhà cho thuê mặt tiền Tân Hòa Đông ( Liên khu 5-11-12) 4x19m đúc 4 tấm 14tr,Giá: 14 triệu / tháng,"Diện tích: 76 m
2","Đường Liên Khu 5 - 11 - 12, Phường Bình Trị Đông, Quận Bình Tân, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T3L 5PN mặt tiền đường số 5 Linh Xuân,Giá: 20 triệu / tháng,"Diện tích: 460 m
2","Đường Số 5, Phường Linh Xuân, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 4x16 7PN MẶT TIỀN đường 13 Linh Trung,Giá: 20 triệu / tháng,"Diện tích: 256 m
2","Đường Số 13, Phường Linh Trung, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T2L mặt tiền Võ Văn Ngân Linh Chiểu,Giá: 32 triệu / tháng,"Diện tích: 72 m
2","Đường Võ Văn Ngân, Phường Linh Chiểu, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê tòa nhà văn phòng 1T2L 3PN mặt tiền Phạm Văn Đồng, Linh Đông",Giá: 30 triệu / tháng,"Diện tích: 125 m
2","Đường Phạm Văn Đồng, Phường Linh Đông, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T2L 6pn mặt tiền đường Lê Văn Chí Linh Trung,Giá: 22 triệu / tháng,"Diện tích: 225 m
2","Đường Lê Văn Chí, Phường Linh Trung, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T2L 4pn mặt tiền đường Đặng Văn Bi Bình Thọ,Giá: 32 triệu / tháng,"Diện tích: 192 m
2","Đường Đặng Văn Bi, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T2L 4pn 240m2 mặt tiền Phạm Văn Đồng Linh Đông,Giá: 25 triệu / tháng,"Diện tích: 240 m
2","Đường Phạm Văn Đồng, Phường Linh Đông, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1H1T1L 2pn mặt tiền Phạm Văn Đồng Linh Tây,Giá: 13 triệu / tháng,"Diện tích: 150 m
2","Đường Phạm Văn Đồng, Phường Linh Tây, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 100m2 1pn mặt tiền chợ Thủ Đức,Giá: 25 triệu / tháng,"Diện tích: 100 m
2","Đường Đoàn Công Hớn, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 100m2 1pn mặt tiền chợ Thủ Đức,Giá: 25 triệu / tháng,"Diện tích: 100 m
2","Đường Đoàn Công Hớn, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 220m2 1pn mặt tiền đường 17 Linh Trung,Giá: 13 triệu / tháng,"Diện tích: 220 m
2","Đường D17, Phường Linh Trung, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T2L 200m2 mặt tiền Võ Văn Ngân Bình Thọ,Giá: 60 triệu / tháng,"Diện tích: 200 m
2","Đường Võ Văn Ngân, Phường Bình Thọ, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T3L 710m2 mặt tiền đường Kha Vạn Cân Linh Đông,Giá: 120 triệu / tháng,"Diện tích: 280 m
2","Đường Kha Vạn Cân, Phường Linh Đông, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T2L mặt tiền đường 11 Linh Xuân,Giá: 18 triệu / tháng,"Diện tích: 300 m
2","Đường số 11, Phường Linh Xuân, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1H1T4L 3PN 5x28m mặt tiền Kha Vạn Cân Linh Tây,Giá: 60 triệu / tháng,"Diện tích: 140 m
2","Đường Kha Vạn Cân, Phường Linh Tây, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn 132m2 mặt tiền đường 2 Trường Thọ,Giá: 13 triệu / tháng,"Diện tích: 132 m
2","Đường Số 2, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T3L 3pn mặt tiền đường Hữu Nghị Bình Thọ,Giá: 30 triệu / tháng,"Diện tích: 272 m
2","Đường Hữu Nghị, Phường Bình Thọ, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn 100m2 mặt tiền đường D3 Linh Tây,Giá: 10 triệu / tháng,"Diện tích: 100 m
2","Đường D3, Phường Linh Tây, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T2L 3pn mặt tiền đường 3 linh Xuân (Có Đầy Đủ Trang Thiết Bị Kinh Doanh Trà,Giá: 15 triệu / tháng,"Diện tích: 112 m
2","Đường Số 3, Phường Linh Xuân, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 90m2 full nội thất mặt tiền đường số 4 Bình Thọ,"Giá: 9,5 triệu / tháng","Diện tích: 90 m
2","Đường Số 4, Phường Bình Thọ, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 180m2 3pn full nội thất mặt tiền đường số 15 Linh Chiểu,Giá: 16 triệu / tháng,"Diện tích: 180 m
2","Đường số 15, Phường Linh Chiểu, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L mặt tiền đường Tô Ngọc Vân Linh Đông,Giá: 15 triệu / tháng,"Diện tích: 90 m
2","Đường Tô Ngọc Vân, Phường Linh Đông, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn 110m2 2pn mặt tiền đường số 1 Linh Trung,"Giá: 8,5 triệu / tháng","Diện tích: 110 m
2","Đường Số 1, Phường Linh Trung, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn 132m2 mặt tiền đường Kha Vạn Cân Linh Đông,Giá: 18 triệu / tháng,"Diện tích: 132 m
2","Đường Kha Vạn Cân, Phường Linh Đông, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 2pn mặt tiền đường số 2 Linh Xuân,Giá: 6 triệu / tháng,"Diện tích: 80 m
2","Đường Số 2, Phường Linh Xuân, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 150m2 2pn mặt tiền đường 40 Linh Đông,Giá: 9 triệu / tháng,"Diện tích: 150 m
2","Đường Số 40, Phường Linh Đông, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 200m2 mặt tiền đường số 20 Linh Chiểu,Giá: 25 triệu / tháng,"Diện tích: 200 m
2","Đường Số 20, Phường Linh Chiểu, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T2L 3pn 210m2 mặt tiền đường 37 Linh Đông,Giá: 23 triệu / tháng,"Diện tích: 210 m
2","Đường Số 37, Phường Linh Đông, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 3pn 90m2 mặt tiền đường số 13 Linh Chiểu,Giá: 9 triệu / tháng,"Diện tích: 90 m
2","Đường Số 13, Phường Linh Chiểu, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 3pn 90m2 mặt tiền đường số 13 Linh Chiểu,Giá: 9 triệu / tháng,"Diện tích: 90 m
2","Đường Số 13, Phường Linh Chiểu, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 56m2 2pn mặt tiền đường 28 Linh Đông,Giá: 6 triệu / tháng,"Diện tích: 56 m
2","Đường Số 28, Phường Linh Đông, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 71m2 mặt tiền đường Phạm Văn Đồng Linh Tây,Giá: 10 triệu / tháng,"Diện tích: 71 m
2","Đường Phạm Văn Đồng, Phường Linh Tây, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T3L 5pn mặt tiền đường số kdc Êm Đềm Linh Xuân,Giá: 22 triệu / tháng,"Diện tích: 90 m
2","Đường Quốc Lộ 1k, Phường Linh Xuân, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê mặt bằng tùy nhu cầu mặt tiền đường Đặng Văn Bi Bình Thọ,Giá: 20 triệu / tháng,"Diện tích: 84 m
2","Đường Đặng Văn Bi, Phường Bình Thọ, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 2pn mặt tiền đường Võ Văn Ngân Bình Thọ,Giá: 40 triệu / tháng,"Diện tích: 55 m
2","Đường Võ Văn Ngân, Phường Bình Thọ, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn mặt tiền đường Kha Vạn Cân Linh Chiểu,Giá: 15 triệu / tháng,"Diện tích: 80 m
2","Đường Kha Vạn Cân, Phường Linh Chiểu, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T2L 3pn 180m2 mặt tiền đường kdc Công Đoàn Trường Thọ,Giá: 14 triệu / tháng,"Diện tích: 180 m
2","Đường số 11, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà 1T1L 140m2 2pn mặt tiền đường Phạm Văn Đồng Linh Đông,Giá: 15 triệu / tháng,"Diện tích: 140 m
2","Đường Phạm Văn Đồng, Phường Linh Đông, Thành phố Thủ Đức, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà MẶT TIỀN NỘI BỘ Tên Lửa 4x18m đúc 4 tấm 16tr,Giá: 16 triệu / tháng,"Diện tích: 72 m
2","Đường Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Hồ Chí Minh",cho_thue_cua_hang
Nhà cho thuê Mặt Tiền VĂN CAO 4X8m 2 lầu 15tr,Giá: 15 triệu / tháng,"Diện tích: 32 m
2","Đường Văn Cao, Phường Phú Thạnh, Quận Tân Phú, Hồ Chí Minh",cho_thue_cua_hang
Nhà MẶT TIỀN Tỉnh Lộ 10 gần Tên Lửa 4.5x33m đúc 4 tấm,Giá: 25 triệu / tháng,"Diện tích: 300 m
2","Tỉnh lộ 10, Phường Bình Trị Đông B, Quận Bình Tân, Hồ Chí Minh",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN NGUYỄN VĂN TRỖI (DT 8x30) MẶT BẰNG SR THÔNG SUỐT MỚI GIÁ CHỈ 60 TRIỆU,Giá: 60 triệu / tháng,"Diện tích: 240 m
2","Đường Nguyễn Văn Trỗi, Phường 3, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN THÙY VÂN (20x20) 400M2 GIÁ CHỈ 70 TRIỆU, MB THÔNG SUỐT VỊ TRÍ TRỰC DIỆN",Giá: 70 triệu / tháng,"Diện tích: 400 m
2","Đường Thùy Vân, Phường 2, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
CHO THUÊ MẶT BẰNG VỊ TRÍ VIP NGAY NGÃ BA LÊ HỒNG PHONG VÀ LÊ LỢI CÓ DT 320M2 VỚI GIÁ 45 TR,Giá: 45 triệu / tháng,"Diện tích: 300 m
2","Đường Lê Hồng Phong, Phường 7, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN LÊ QUÝ ĐÔN (7x26) DT 180M2 GIÁ 14 TRIỆU PHÙ HỢP KD COFFEE, ĂN VẶT, SPA",Giá: 14 triệu / tháng,"Diện tích: 180 m
2","Đường Lê Quý Đôn, Phường 1, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN THỐNG NHẤT (DT 330M2) GIÁ 26 TRIỆU PHÙ HỢP KINH DOANH BIDA, NHÀ HÀNG, CF",Giá: 26 triệu / tháng,"Diện tích: 330 m
2","Đường Thống Nhất, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN HUYỀN TRÂN CÔNG CHÚA (DT 300M2) PHÙ HỢP KD BIDA, NHÀ HÀNG, COFFEE",Giá: 30 triệu / tháng,"Diện tích: 300 m
2","Đường Huyền Trân Công Chúa, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN TRƯƠNG CÔNG ĐỊNH (12x28) GIÁ 30 TRIỆU HẠ TẦNG SẴN, PHÙ HỢP KD COFFEE SPA",Giá: 30 triệu / tháng,"Diện tích: 320 m
2","Đường Trương Công Định, Phường 3, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN LÊ LAI (8x20) GIÁ 17 TRIỆU PHÙ HỢP KD QUÁN ĂN, COFFEE, NHÀ HÀNG, TRÀ SUA",Giá: 17 triệu / tháng,"Diện tích: 160 m
2","Đường Lê Lai, Phường 3, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ GÓC 2 MẶT TIỀN LÊ HỒNG PHONG 300M2 THÔNG SUỐT PHÙ HỢP KD COFFEE, QUÁN ĂN, NHẬU",Giá: 45 triệu / tháng,"Diện tích: 300 m
2","Đường Lê Hồng Phong, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN HẠ LONG (VIEW BIỂN) DT 380M2 (1 TRỆT 6 LẦU) PHU HỢP NHÀ HÀNG, COFFEE",Giá: 80 triệu / tháng,"Diện tích: 380 m
2","Đường Hạ Long, Phường 2, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN TRƯƠNG CÔNG ĐỊNH (13x25) PHÙ HỢP KINH DOANH BIDA, SPA, NHÀ HÀNG, COFFEE",Giá: 40 triệu / tháng,"Diện tích: 325 m
2","Đường Trương Công Định, Phường 3, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ GÓC 2 MẶT TIỀN LÊ HỒNG PHONG, DT 400M2 PHÙ HỢP KD NHÀ HÀNG, COFFEE, KHU VUI CHƠI",Giá: 45 triệu / tháng,"Diện tích: 400 m
2","Đường Lê Hồng Phong, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ GÓC 2 MẶT TIỀN LÊ HỒNG PHONG (6x28) THÔNG SUỐT PHÙ HỢP KD QUÁN NHẬU, COFFEE..",Giá: 20 triệu / tháng,"Diện tích: 180 m
2","Đường Lê Hồng Phong, Phường 4, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN THỐNG NHẤT (NHÀ HÀNG MỚI) 300M2 GIÁ CHỈ 45 TRIỆU, PHÙ HỢP KD NHÀ HÀNG,CF",Giá: 45 triệu / tháng,"Diện tích: 300 m
2","Đường Thống Nhất, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN HOÀNG HOA THÁM (GÓC 2 MT) 6x22 1 TRỆT 2 LẦU VỊ TRÍ KINH DOANH GẦN BIỂN,Giá: 30 triệu / tháng,"Diện tích: 132 m
2","Đường Hoàng Hoa Thám, Phường 2, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN THỐNG NHẤT (10x30) 300M2 THÔNG SUỐT PHÙ HỢP KD BIDA, COFFEE, GYM, GARA",Giá: 25 triệu / tháng,"Diện tích: 300 m
2","Đường Thống Nhất, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
CHO THUÊ GÓC 2 MẶT TIỀN LÊ HỒNG PHONG (5.5x30) GIÁ CHỈ 22 TRIỆU VỊ TRÍ KD VIP HẠ TẦNG MỚI,Giá: 22 triệu / tháng,"Diện tích: 165 m
2","Đường Lê Hồng Phong, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
CHO THUÊ GÓC 2 MẶT TIỀN TRƯƠNG CÔNG ĐỊNH (6x28) DT 180M2 1 TRỆT 1 LẦU GIÁ 25 TRIỆU,Giá: 25 triệu / tháng,"Diện tích: 180 m
2","Đường Trương Công Định, Phường 7, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ GÓC 2 MẶT TIỀN NGUYỄN THÁI HỌC (1 TRỆT 2 LẦU) PHÙ HỢP MỞ VĂN PHÒNG, COFFEE, SPA",Giá: 30 triệu / tháng,"Diện tích: 100 m
2","Đường Nguyễn Thái Học, Phường 7, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN THỐNG NHẤT DT 300M2 THÔNG SUỐT PHÙ HỢP BI DA, COFFEE, NHÀ HÀNG",Giá: 25 triệu / tháng,"Diện tích: 300 m
2","Đường Thống Nhất, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
